time,distance,litros,litrosTotales
2023-10-29 20:13:05.240724,76.42,3834.0,1.0
2023-10-29 20:14:10.911155,76.43,3834.0,1.0
2023-10-29 20:15:16.606167,76.04,3846.0,1.0
2023-10-29 20:16:22.310289,75.97,3846.0,1.0
2023-10-29 20:17:27.933473,76.49,3828.0,1.0
2023-10-29 20:18:33.602173,76.45,3834.0,1.0
2023-10-29 20:19:39.230108,76.4,3834.0,1.0
2023-10-29 20:20:44.862565,76.46,3828.0,1.0
2023-10-29 20:21:50.544802,76.42,3834.0,1.0
2023-10-29 20:22:56.249695,76.47,3828.0,1.0
2023-10-29 20:24:01.926292,76.46,3828.0,1.0
2023-10-29 20:25:07.582820,76.43,3834.0,1.0
2023-10-29 20:26:13.227019,76.43,3834.0,1.0
2023-10-29 20:27:18.898794,76.43,3834.0,1.0
2023-10-29 20:28:24.591934,76.44,3834.0,1.0
2023-10-29 20:29:30.288624,76.43,3834.0,1.0
2023-10-29 20:30:35.966288,76.45,3834.0,1.0
2023-10-29 20:31:41.653950,76.4,3834.0,1.0
2023-10-29 20:32:47.358567,76.48,3828.0,1.0
2023-10-29 20:33:53.046951,76.42,3834.0,1.0
2023-10-29 20:34:58.747259,76.43,3834.0,1.0
2023-10-29 20:36:04.387957,76.43,3834.0,1.0
2023-10-29 20:37:10.066350,76.4,3834.0,1.0
2023-10-29 20:38:15.734126,76.48,3828.0,1.0
2023-10-29 20:39:21.407298,76.45,3834.0,1.0
2023-10-29 20:40:27.083407,76.05,3846.0,1.0
2023-10-29 20:41:32.791007,76.43,3834.0,1.0
2023-10-29 20:42:38.417103,76.44,3834.0,1.0
2023-10-29 20:43:44.109947,76.01,3846.0,1.0
2023-10-29 20:44:49.761705,76.43,3834.0,1.0
2023-10-29 20:45:55.429471,76.42,3834.0,1.0
2023-10-29 20:47:01.122106,76.46,3828.0,1.0
2023-10-29 20:48:06.819029,76.41,3834.0,1.0
2023-10-29 20:49:12.495459,76.49,3828.0,1.0
2023-10-29 20:50:18.158155,76.41,3834.0,1.0
2023-10-29 20:51:23.846102,76.44,3834.0,1.0
2023-10-29 20:52:29.546693,76.49,3828.0,1.0
2023-10-29 20:53:35.181149,76.48,3828.0,1.0
2023-10-29 20:54:40.834061,75.64,3858.0,1.0
2023-10-29 20:55:46.474248,76.49,3828.0,1.0
2023-10-29 20:56:52.151898,76.43,3834.0,1.0
2023-10-29 20:57:57.859585,76.04,3846.0,1.0
2023-10-29 20:59:03.532205,76.44,3834.0,1.0
2023-10-29 21:00:09.202169,76.43,3834.0,1.0
2023-10-29 21:01:14.879763,76.45,3834.0,1.0
2023-10-29 21:02:20.530264,76.4,3834.0,1.0
2023-10-29 21:03:26.218548,76.08,3846.0,1.0
2023-10-29 21:04:31.894524,76.05,3846.0,1.0
2023-10-29 21:05:37.538821,76.04,3846.0,1.0
2023-10-29 21:06:43.245196,76.53,3828.0,1.0
2023-10-29 21:07:48.951223,75.98,3846.0,1.0
2023-10-29 21:08:54.622616,76.0,3846.0,1.0
2023-10-29 21:10:00.306174,76.47,3828.0,1.0
2023-10-29 21:11:05.997804,76.0,3846.0,1.0
2023-10-29 21:12:11.695826,76.46,3828.0,1.0
2023-10-29 21:13:17.374377,76.08,3846.0,1.0
2023-10-29 21:14:23.052151,76.42,3834.0,1.0
2023-10-29 21:15:28.752648,76.02,3846.0,1.0
2023-10-29 21:16:34.413585,76.65,3822.0,1.0
2023-10-29 21:17:40.128636,76.41,3834.0,1.0
2023-10-29 21:18:45.824198,76.49,3828.0,1.0
2023-10-29 21:19:51.483908,76.42,3834.0,1.0
2023-10-29 21:20:57.166118,76.45,3834.0,1.0
2023-10-29 21:22:02.831146,76.47,3828.0,1.0
2023-10-29 21:23:08.492926,76.44,3834.0,1.0
2023-10-29 21:24:14.170649,76.44,3834.0,1.0
2023-10-29 21:25:19.868957,75.97,3846.0,1.0
2023-10-29 21:26:25.554632,76.51,3828.0,1.0
2023-10-29 21:27:31.218149,76.49,3828.0,1.0
2023-10-29 21:28:36.862609,76.43,3834.0,1.0
2023-10-29 21:29:42.545709,76.45,3834.0,1.0
2023-10-29 21:30:48.233968,75.65,3858.0,1.0
2023-10-29 21:31:53.936435,76.44,3834.0,1.0
2023-10-29 21:32:59.633576,76.72,3822.0,1.0
2023-10-29 21:34:05.329458,76.48,3828.0,1.0
2023-10-29 21:35:10.994181,76.33,3834.0,1.0
2023-10-29 21:36:16.676763,76.39,3834.0,1.0
2023-10-29 21:37:22.325335,76.45,3834.0,1.0
2023-10-29 21:38:28.004240,76.48,3828.0,1.0
2023-10-29 21:39:33.706154,76.9,3816.0,1.0
2023-10-29 21:40:39.358246,76.47,3828.0,1.0
2023-10-29 21:41:45.059901,76.45,3834.0,1.0
2023-10-29 21:42:50.754076,75.55,3864.0,1.0
2023-10-29 21:43:56.432954,76.47,3828.0,1.0
2023-10-29 21:45:02.083425,76.5,3828.0,1.0
2023-10-29 21:46:07.782211,76.4,3834.0,1.0
2023-10-29 21:47:13.478825,76.47,3828.0,1.0
2023-10-29 21:48:19.161971,75.63,3858.0,1.0
2023-10-29 21:49:24.806125,76.45,3834.0,1.0
2023-10-29 21:50:30.463901,76.37,3834.0,1.0
2023-10-29 21:51:36.162824,76.45,3834.0,1.0
2023-10-29 21:52:41.800222,76.46,3828.0,1.0
2023-10-29 21:53:47.453984,76.36,3834.0,1.0
2023-10-29 21:54:53.157461,76.85,3816.0,1.0
2023-10-29 21:55:58.860225,76.48,3828.0,1.0
2023-10-29 21:57:04.505224,75.62,3858.0,1.0
2023-10-29 21:58:10.185367,76.5,3828.0,1.0
2023-10-29 21:59:15.874104,75.64,3858.0,1.0
2023-10-29 22:00:21.555023,76.89,3816.0,1.0
2023-10-29 22:01:27.232977,76.03,3846.0,1.0
2023-10-29 22:02:32.930874,76.05,3846.0,1.0
2023-10-29 22:03:38.583121,75.29,3870.0,1.0
2023-10-29 22:04:44.214600,76.48,3828.0,1.0
2023-10-29 22:05:49.906286,76.42,3834.0,1.0
2023-10-29 22:06:55.574633,76.46,3828.0,1.0
2023-10-29 22:08:01.256216,76.03,3846.0,1.0
2023-10-29 22:09:06.898152,76.4,3834.0,1.0
2023-10-29 22:10:12.531369,76.49,3828.0,1.0
2023-10-29 22:11:18.222741,76.45,3834.0,1.0
2023-10-29 22:12:23.898135,76.41,3834.0,1.0
2023-10-29 22:13:29.583104,76.3,3834.0,1.0
2023-10-29 22:14:35.263924,76.45,3834.0,1.0
2023-10-29 22:15:40.952079,75.62,3858.0,1.0
2023-10-29 22:16:46.597248,76.46,3828.0,1.0
2023-10-29 22:17:52.256815,76.5,3828.0,1.0
2023-10-29 22:18:57.971547,76.48,3828.0,1.0
2023-10-29 22:20:03.672755,75.63,3858.0,1.0
2023-10-29 22:21:09.373057,76.46,3828.0,1.0
2023-10-29 22:22:15.072625,76.49,3828.0,1.0
2023-10-29 22:23:20.766097,76.5,3828.0,1.0
2023-10-29 22:24:26.430345,76.9,3816.0,1.0
2023-10-29 22:25:32.117480,76.07,3846.0,1.0
2023-10-29 22:26:37.799121,76.07,3846.0,1.0
2023-10-29 22:27:43.511816,76.08,3846.0,1.0
2023-10-29 22:28:49.194180,76.01,3846.0,1.0
2023-10-29 22:29:54.886122,76.06,3846.0,1.0
2023-10-29 22:31:00.589929,76.02,3846.0,1.0
2023-10-29 22:32:06.291833,76.44,3834.0,1.0
2023-10-29 22:33:11.981211,75.58,3864.0,1.0
2023-10-29 22:34:17.632919,76.49,3828.0,1.0
2023-10-29 22:35:23.317747,75.3,3870.0,1.0
2023-10-29 22:36:28.991856,75.91,3852.0,1.0
2023-10-29 22:37:34.671437,76.45,3834.0,1.0
2023-10-29 22:38:40.361073,75.9,3852.0,1.0
2023-10-29 22:39:46.045284,76.43,3834.0,1.0
2023-10-29 22:40:51.697117,76.65,3822.0,1.0
2023-10-29 22:41:57.410342,76.09,3846.0,1.0
2023-10-29 22:43:03.094907,76.46,3828.0,1.0
2023-10-29 22:44:08.773129,75.94,3852.0,1.0
2023-10-29 22:45:14.460789,76.48,3828.0,1.0
2023-10-29 22:46:20.154405,76.47,3828.0,1.0
2023-10-29 22:47:25.845654,76.47,3828.0,1.0
2023-10-29 22:48:31.517493,76.43,3834.0,1.0
2023-10-29 22:49:37.193997,76.41,3834.0,1.0
2023-10-29 22:50:42.868907,77.65,3786.0,1.0
2023-10-29 22:51:48.566155,76.48,3828.0,1.0
2023-10-29 22:52:54.215425,76.49,3828.0,1.0
2023-10-29 22:53:59.890800,76.92,3816.0,1.0
2023-10-29 22:55:05.589756,76.47,3828.0,1.0
2023-10-29 22:56:11.236591,76.9,3816.0,1.0
2023-10-29 22:57:16.934502,76.9,3816.0,1.0
2023-10-29 22:58:22.634043,76.44,3834.0,1.0
2023-10-29 22:59:28.335946,75.6,3864.0,1.0
2023-10-29 23:00:34.034134,76.44,3834.0,1.0
2023-10-29 23:01:39.663258,76.39,3834.0,1.0
2023-10-29 23:02:45.322558,76.52,3828.0,1.0
2023-10-29 23:03:50.946101,75.62,3858.0,1.0
2023-10-29 23:04:56.633313,76.09,3846.0,1.0
2023-10-29 23:06:02.323811,76.48,3828.0,1.0
2023-10-29 23:07:08.018142,76.49,3828.0,1.0
2023-10-29 23:08:13.684101,76.47,3828.0,1.0
2023-10-29 23:09:19.358431,76.45,3834.0,1.0
2023-10-29 23:10:24.998866,76.49,3828.0,1.0
2023-10-29 23:11:30.699195,75.62,3858.0,1.0
2023-10-29 23:12:36.335779,76.5,3828.0,1.0
2023-10-29 23:13:41.991962,76.43,3834.0,1.0
2023-10-29 23:14:47.673548,76.93,3816.0,1.0
2023-10-29 23:15:53.303477,76.91,3816.0,1.0
2023-10-29 23:16:58.979776,76.94,3816.0,1.0
2023-10-29 23:18:04.654126,76.5,3828.0,1.0
2023-10-29 23:19:10.351899,76.49,3828.0,1.0
2023-10-29 23:20:16.045271,76.91,3816.0,1.0
2023-10-29 23:21:21.746595,75.63,3858.0,1.0
2023-10-29 23:22:27.434244,76.86,3816.0,1.0
2023-10-29 23:23:33.076529,76.85,3816.0,1.0
2023-10-29 23:24:38.738093,76.05,3846.0,1.0
2023-10-29 23:25:44.421651,76.42,3834.0,1.0
2023-10-29 23:26:50.083159,76.11,3846.0,1.0
2023-10-29 23:27:55.766442,76.12,3840.0,1.0
2023-10-29 23:29:01.442419,76.05,3846.0,1.0
2023-10-29 23:30:07.090156,76.4,3834.0,1.0
2023-10-29 23:31:12.751955,76.08,3846.0,1.0
2023-10-29 23:32:18.449324,76.1,3846.0,1.0
2023-10-29 23:33:24.150811,76.89,3816.0,1.0
2023-10-29 23:34:29.808778,76.0,3846.0,1.0
2023-10-29 23:35:35.485974,76.53,3828.0,1.0
2023-10-29 23:36:41.128167,76.45,3834.0,1.0
2023-10-29 23:37:46.844252,76.08,3846.0,1.0
2023-10-29 23:38:52.481359,76.46,3828.0,1.0
2023-10-29 23:39:58.188066,76.51,3828.0,1.0
2023-10-29 23:41:03.862085,76.43,3834.0,1.0
2023-10-29 23:42:09.532393,76.07,3846.0,1.0
2023-10-29 23:43:15.213069,76.09,3846.0,1.0
2023-10-29 23:44:20.882043,76.09,3846.0,1.0
2023-10-29 23:45:26.542151,76.45,3834.0,1.0
2023-10-29 23:46:32.242981,76.52,3828.0,1.0
2023-10-29 23:47:37.939140,76.09,3846.0,1.0
2023-10-29 23:48:43.602545,76.1,3846.0,1.0
2023-10-29 23:49:49.233477,75.07,3882.0,1.0
2023-10-29 23:50:54.927673,76.04,3846.0,1.0
2023-10-29 23:52:00.593072,76.43,3834.0,1.0
2023-10-29 23:53:06.265985,76.12,3840.0,1.0
2023-10-29 23:54:11.931046,76.9,3816.0,1.0
2023-10-29 23:55:17.599187,76.06,3846.0,1.0
2023-10-29 23:56:23.267792,76.44,3834.0,1.0
2023-10-29 23:57:28.942585,76.06,3846.0,1.0
2023-10-29 23:58:34.630897,76.91,3816.0,1.0
2023-10-29 23:59:40.278229,76.48,3828.0,1.0
