time,distance,litros,litrosTotales
2023-05-21 17:34:51.184648,16.71,5940.0,1.0
2023-05-21 17:35:56.875083,16.69,5940.0,1.0
2023-05-21 17:37:02.516161,17.05,5928.0,1.0
2023-05-21 17:38:08.208444,16.34,5952.0,1.0
2023-05-21 17:39:13.885434,16.72,5940.0,1.0
2023-05-21 17:40:19.576170,16.7,5940.0,1.0
2023-05-21 17:41:25.206797,16.81,5934.0,1.0
2023-05-21 17:42:30.885543,16.76,5940.0,1.0
2023-05-21 17:43:36.546274,17.01,5928.0,1.0
2023-05-21 17:44:42.207219,17.04,5928.0,1.0
2023-05-21 17:45:47.901850,17.07,5928.0,1.0
2023-05-21 17:46:53.544907,16.08,5964.0,1.0
2023-05-21 17:47:59.207134,16.09,5964.0,1.0
2023-05-21 17:49:04.906735,16.69,5940.0,1.0
2023-05-21 17:50:10.581795,16.69,5940.0,1.0
2023-05-21 17:51:16.202407,16.69,5940.0,1.0
2023-05-21 17:52:21.861820,17.05,5928.0,1.0
2023-05-21 17:53:27.473691,17.03,5928.0,1.0
2023-05-21 17:54:33.113834,16.99,5928.0,1.0
2023-05-21 17:55:38.798719,14.67,6012.0,1.0
2023-05-21 17:56:44.464325,16.58,5946.0,1.0
2023-05-21 17:57:50.107877,16.7,5940.0,1.0
2023-05-21 17:58:55.805994,16.72,5940.0,1.0
2023-05-21 18:00:01.492499,17.01,5928.0,1.0
2023-05-21 18:01:07.183637,16.58,5946.0,1.0
2023-05-21 18:02:12.845891,16.67,5940.0,1.0
2023-05-21 18:03:18.515916,17.03,5928.0,1.0
2023-05-21 18:04:24.206447,16.11,5958.0,1.0
2023-05-21 18:05:29.873601,16.09,5964.0,1.0
2023-05-21 18:06:35.517357,16.03,5964.0,1.0
2023-05-21 18:07:41.181202,16.67,5940.0,1.0
2023-05-21 18:08:46.833659,16.7,5940.0,1.0
2023-05-21 18:09:52.469716,17.32,5916.0,1.0
2023-05-21 18:10:58.154836,16.33,5952.0,1.0
2023-05-21 18:12:03.833743,16.75,5940.0,1.0
2023-05-21 18:13:09.527111,16.73,5940.0,1.0
2023-05-21 18:14:15.208189,17.37,5916.0,1.0
2023-05-21 18:15:20.881662,16.69,5940.0,1.0
2023-05-21 18:16:26.527913,17.02,5928.0,1.0
2023-05-21 18:17:32.145993,17.02,5928.0,1.0
2023-05-21 18:18:37.819702,17.33,5916.0,1.0
2023-05-21 18:19:43.473636,16.7,5940.0,1.0
2023-05-21 18:20:49.125787,16.7,5940.0,1.0
2023-05-21 18:21:54.805043,16.72,5940.0,1.0
2023-05-21 18:23:00.449705,16.73,5940.0,1.0
2023-05-21 18:24:06.140187,16.99,5928.0,1.0
2023-05-21 18:25:11.840356,16.55,5946.0,1.0
2023-05-21 18:26:17.537343,17.06,5928.0,1.0
2023-05-21 18:27:23.206353,16.07,5964.0,1.0
2023-05-21 18:28:28.877866,16.11,5958.0,1.0
2023-05-21 18:29:34.485768,16.07,5964.0,1.0
2023-05-21 18:30:40.103727,17.05,5928.0,1.0
2023-05-21 18:31:45.786919,16.98,5928.0,1.0
2023-05-21 18:32:51.461107,17.03,5928.0,1.0
2023-05-21 18:33:57.105835,17.03,5928.0,1.0
2023-05-21 18:35:02.724482,17.03,5928.0,1.0
2023-05-21 18:36:08.406209,16.1,5964.0,1.0
2023-05-21 18:37:14.037774,16.04,5964.0,1.0
2023-05-21 18:38:19.725221,16.04,5964.0,1.0
2023-05-21 18:39:25.419779,16.01,5964.0,1.0
2023-05-21 18:40:31.064761,17.05,5928.0,1.0
2023-05-21 18:41:36.717324,16.63,5940.0,1.0
2023-05-21 18:42:42.357940,16.68,5940.0,1.0
2023-05-21 18:43:48.021821,17.08,5928.0,1.0
2023-05-21 18:44:53.639559,17.39,5916.0,1.0
2023-05-21 18:45:59.319947,16.68,5940.0,1.0
2023-05-21 18:47:04.984308,17.24,5922.0,1.0
2023-05-21 18:48:10.662423,16.76,5940.0,1.0
2023-05-21 18:49:16.335141,16.72,5940.0,1.0
2023-05-21 18:50:22.005643,17.01,5928.0,1.0
2023-05-21 18:51:27.634113,17.73,5904.0,1.0
2023-05-21 18:52:33.329125,16.74,5940.0,1.0
2023-05-21 18:53:38.977674,16.69,5940.0,1.0
2023-05-21 18:54:44.629799,16.74,5940.0,1.0
2023-05-21 18:55:50.326601,16.77,5940.0,1.0
2023-05-21 18:56:56.028197,16.95,5934.0,1.0
2023-05-21 18:58:01.665849,17.08,5928.0,1.0
2023-05-21 18:59:07.337654,17.0,5928.0,1.0
2023-05-21 19:00:13.042956,16.98,5928.0,1.0
2023-05-21 19:01:18.707189,16.04,5964.0,1.0
2023-05-21 19:02:24.343387,16.08,5964.0,1.0
2023-05-21 19:03:30.071171,16.7,5940.0,1.0
2023-05-21 19:04:35.774635,16.4,5952.0,1.0
2023-05-21 19:05:41.445688,16.99,5928.0,1.0
2023-05-21 19:06:47.145245,17.24,5922.0,1.0
2023-05-21 19:07:52.835659,17.07,5928.0,1.0
2023-05-21 19:08:58.513787,17.05,5928.0,1.0
2023-05-21 19:10:04.200467,16.06,5964.0,1.0
2023-05-21 19:11:09.887885,16.06,5964.0,1.0
2023-05-21 19:12:15.581695,16.7,5940.0,1.0
2023-05-21 19:13:21.257549,16.68,5940.0,1.0
2023-05-21 19:14:26.955873,17.04,5928.0,1.0
2023-05-21 19:15:32.647095,16.41,5952.0,1.0
2023-05-21 19:16:38.285379,16.38,5952.0,1.0
2023-05-21 19:17:43.976657,16.72,5940.0,1.0
2023-05-21 19:18:49.682636,16.71,5940.0,1.0
2023-05-21 19:19:55.353685,17.37,5916.0,1.0
2023-05-21 19:21:01.038545,16.43,5952.0,1.0
2023-05-21 19:22:06.746642,16.25,5958.0,1.0
2023-05-21 19:23:12.405781,16.72,5940.0,1.0
2023-05-21 19:24:18.037674,16.73,5940.0,1.0
2023-05-21 19:25:23.669691,16.7,5940.0,1.0
2023-05-21 19:26:29.360612,16.69,5940.0,1.0
2023-05-21 19:27:35.026280,16.85,5934.0,1.0
2023-05-21 19:28:40.722442,17.08,5928.0,1.0
2023-05-21 19:29:46.381785,17.05,5928.0,1.0
2023-05-21 19:30:52.057938,16.4,5952.0,1.0
2023-05-21 19:31:57.743014,16.7,5940.0,1.0
2023-05-21 19:33:03.429131,16.67,5940.0,1.0
2023-05-21 19:34:09.063239,16.66,5940.0,1.0
2023-05-21 19:35:14.690457,17.04,5928.0,1.0
2023-05-21 19:36:20.384538,17.0,5928.0,1.0
2023-05-21 19:37:26.081764,17.01,5928.0,1.0
2023-05-21 19:38:31.744052,17.05,5928.0,1.0
2023-05-21 19:39:37.422952,16.07,5964.0,1.0
2023-05-21 19:40:43.093493,16.71,5940.0,1.0
2023-05-21 19:41:48.785381,16.65,5940.0,1.0
2023-05-21 19:42:54.478874,16.71,5940.0,1.0
2023-05-21 19:44:00.141563,17.0,5928.0,1.0
2023-05-21 19:45:05.812559,17.03,5928.0,1.0
2023-05-21 19:46:11.492960,16.97,5928.0,1.0
2023-05-21 19:47:17.191884,16.08,5964.0,1.0
2023-05-21 19:48:22.850821,16.01,5964.0,1.0
2023-05-21 19:49:28.561916,16.91,5934.0,1.0
2023-05-21 19:50:34.257685,16.68,5940.0,1.0
2023-05-21 19:51:39.947488,16.71,5940.0,1.0
2023-05-21 19:52:45.648166,17.03,5928.0,1.0
2023-05-21 19:53:51.305682,17.0,5928.0,1.0
2023-05-21 19:54:56.991383,16.4,5952.0,1.0
2023-05-21 19:56:02.657773,16.68,5940.0,1.0
2023-05-21 19:57:08.297675,16.69,5940.0,1.0
2023-05-21 19:58:13.974596,16.72,5940.0,1.0
2023-05-21 19:59:19.646904,16.75,5940.0,1.0
2023-05-21 20:00:25.348840,17.02,5928.0,1.0
2023-05-21 20:01:31.029369,17.06,5928.0,1.0
2023-05-21 20:02:36.720676,16.4,5952.0,1.0
2023-05-21 20:03:42.369646,16.68,5940.0,1.0
2023-05-21 20:04:48.071030,16.34,5952.0,1.0
2023-05-21 20:05:53.772206,16.69,5940.0,1.0
2023-05-21 20:06:59.437932,16.67,5940.0,1.0
2023-05-21 20:08:05.116822,17.0,5928.0,1.0
2023-05-21 20:09:10.818802,17.08,5928.0,1.0
2023-05-21 20:10:16.508301,17.02,5928.0,1.0
2023-05-21 20:11:22.157491,15.7,5976.0,1.0
2023-05-21 20:12:27.817846,16.03,5964.0,1.0
2023-05-21 20:13:33.461526,16.07,5964.0,1.0
2023-05-21 20:14:39.122215,16.72,5940.0,1.0
2023-05-21 20:15:44.760756,16.66,5940.0,1.0
2023-05-21 20:16:50.447836,17.05,5928.0,1.0
2023-05-21 20:17:56.139382,17.05,5928.0,1.0
2023-05-21 20:19:01.817818,17.01,5928.0,1.0
2023-05-21 20:20:07.508187,16.05,5964.0,1.0
2023-05-21 20:21:13.189690,16.07,5964.0,1.0
2023-05-21 20:22:18.896533,15.95,5964.0,1.0
2023-05-21 20:23:24.567897,16.09,5964.0,1.0
2023-05-21 20:24:30.259718,16.11,5958.0,1.0
2023-05-21 20:25:35.933965,16.07,5964.0,1.0
2023-05-21 20:26:41.612753,16.07,5964.0,1.0
2023-05-21 20:27:47.294820,16.69,5940.0,1.0
2023-05-21 20:28:52.912274,17.02,5928.0,1.0
2023-05-21 20:29:58.604516,17.0,5928.0,1.0
2023-05-21 20:31:04.289811,17.01,5928.0,1.0
2023-05-21 20:32:09.962424,16.02,5964.0,1.0
2023-05-21 20:33:15.654709,16.08,5964.0,1.0
2023-05-21 20:34:21.280060,16.08,5964.0,1.0
2023-05-21 20:35:26.964305,15.88,5970.0,1.0
2023-05-21 20:36:32.638597,16.76,5940.0,1.0
2023-05-21 20:37:38.325773,16.7,5940.0,1.0
2023-05-21 20:38:43.989930,17.03,5928.0,1.0
2023-05-21 20:39:49.629692,17.03,5928.0,1.0
2023-05-21 20:40:55.270899,17.07,5928.0,1.0
2023-05-21 20:42:00.949922,16.07,5964.0,1.0
2023-05-21 20:43:06.650124,16.02,5964.0,1.0
2023-05-21 20:44:12.281906,17.01,5928.0,1.0
2023-05-21 20:45:17.969516,16.72,5940.0,1.0
2023-05-21 20:46:23.637939,17.05,5928.0,1.0
2023-05-21 20:47:29.281919,17.06,5928.0,1.0
2023-05-21 20:48:34.918047,16.39,5952.0,1.0
2023-05-21 20:49:40.575137,16.33,5952.0,1.0
2023-05-21 20:50:46.221885,16.68,5940.0,1.0
2023-05-21 20:51:51.861689,16.69,5940.0,1.0
2023-05-21 20:52:57.533688,16.83,5934.0,1.0
2023-05-21 20:54:03.228195,16.54,5946.0,1.0
2023-05-21 20:55:08.909875,17.03,5928.0,1.0
2023-05-21 20:56:14.592358,17.03,5928.0,1.0
2023-05-21 20:57:20.274485,17.01,5928.0,1.0
2023-05-21 20:58:25.978249,16.08,5964.0,1.0
2023-05-21 20:59:31.682554,16.08,5964.0,1.0
2023-05-21 21:00:37.318548,16.06,5964.0,1.0
2023-05-21 21:01:43.012202,17.06,5928.0,1.0
2023-05-21 21:02:48.636539,16.7,5940.0,1.0
2023-05-21 21:03:54.326323,17.03,5928.0,1.0
2023-05-21 21:05:00.016639,16.99,5928.0,1.0
2023-05-21 21:06:05.674048,16.99,5928.0,1.0
2023-05-21 21:07:11.305629,16.04,5964.0,1.0
2023-05-21 21:08:16.987460,16.05,5964.0,1.0
2023-05-21 21:09:22.681276,16.11,5958.0,1.0
2023-05-21 21:10:28.345801,16.05,5964.0,1.0
2023-05-21 21:11:34.037744,16.09,5964.0,1.0
2023-05-21 21:12:39.647882,16.04,5964.0,1.0
2023-05-21 21:13:45.348182,17.01,5928.0,1.0
2023-05-21 21:14:50.963932,17.01,5928.0,1.0
2023-05-21 21:15:56.671930,16.99,5928.0,1.0
2023-05-21 21:17:02.349306,17.04,5928.0,1.0
2023-05-21 21:18:07.975549,16.04,5964.0,1.0
2023-05-21 21:19:13.638800,16.08,5964.0,1.0
2023-05-21 21:20:19.301790,16.36,5952.0,1.0
2023-05-21 21:21:24.945304,16.75,5940.0,1.0
2023-05-21 21:22:30.613632,17.04,5928.0,1.0
2023-05-21 21:23:36.238568,17.0,5928.0,1.0
2023-05-21 21:24:41.898176,17.0,5928.0,1.0
2023-05-21 21:25:47.566082,17.07,5928.0,1.0
2023-05-21 21:26:53.241729,16.09,5964.0,1.0
2023-05-21 21:27:58.932212,16.08,5964.0,1.0
2023-05-21 21:29:04.560393,16.09,5964.0,1.0
2023-05-21 21:30:10.226182,16.06,5964.0,1.0
                                             2023-05-21 21:17:22.123295,17.37,5916.0,1.0
2023-05-21 21:18:28.366069,16.41,5952.0,1.0
2023-05-21 21:19:34.054363,16.34,5952.0,1.0
2023-05-21 21:20:39.774112,16.7,5940.0,1.0
2023-05-21 21:21:45.473737,17.03,5928.0,1.0
2023-05-21 21:22:51.154228,16.46,5946.0,1.0
2023-05-21 21:23:56.863765,16.38,5952.0,1.0
2023-05-21 21:25:02.530043,16.38,5952.0,1.0
2023-05-21 21:26:08.226280,16.13,5958.0,1.0
2023-05-21 21:27:13.941131,16.73,5940.0,1.0
2023-05-21 21:28:19.598027,16.72,5940.0,1.0
2023-05-21 21:29:25.226142,16.38,5952.0,1.0
2023-05-21 21:30:30.886058,16.44,5952.0,1.0
2023-05-21 21:31:36.526240,16.25,5958.0,1.0
2023-05-21 21:32:42.204470,16.38,5952.0,1.0
2023-05-21 21:33:47.890070,16.73,5940.0,1.0
2023-05-21 21:34:53.558056,16.7,5940.0,1.0
2023-05-21 21:35:59.270056,16.7,5940.0,1.0
2023-05-21 21:37:04.950238,16.5,5946.0,1.0
2023-05-21 21:38:10.658622,16.73,5940.0,1.0
2023-05-21 21:39:16.363695,17.03,5928.0,1.0
2023-05-21 21:40:22.019112,17.06,5928.0,1.0
2023-05-21 21:41:27.698302,17.07,5928.0,1.0
2023-05-21 21:42:33.400438,16.41,5952.0,1.0
2023-05-21 21:43:39.045369,16.74,5940.0,1.0
2023-05-21 21:44:44.702182,16.7,5940.0,1.0
2023-05-21 21:45:50.382172,16.72,5940.0,1.0
2023-05-21 21:46:56.090188,16.76,5940.0,1.0
2023-05-21 21:48:01.763512,16.51,5946.0,1.0
2023-05-21 21:49:07.402215,17.08,5928.0,1.0
2023-05-21 21:50:13.085228,17.0,5928.0,1.0
2023-05-21 21:51:18.730241,17.02,5928.0,1.0
2023-05-21 21:52:24.393824,17.03,5928.0,1.0
2023-05-21 21:53:30.098153,16.02,5964.0,1.0
2023-05-21 21:54:35.805927,17.02,5928.0,1.0
2023-05-21 21:55:41.470707,16.66,5940.0,1.0
2023-05-21 21:56:47.146138,16.72,5940.0,1.0
2023-05-21 21:57:52.813741,16.76,5940.0,1.0
2023-05-21 21:58:58.496750,17.02,5928.0,1.0
2023-05-21 22:00:04.134229,17.06,5928.0,1.0
2023-05-21 22:01:09.806180,17.03,5928.0,1.0
2023-05-21 22:02:15.504774,17.12,5928.0,1.0
2023-05-21 22:03:21.178210,17.1,5928.0,1.0
2023-05-21 22:04:26.829089,16.09,5964.0,1.0
2023-05-21 22:05:32.482027,16.02,5964.0,1.0
2023-05-21 22:06:38.122158,16.02,5964.0,1.0
2023-05-21 22:07:43.805475,16.72,5940.0,1.0
2023-05-21 22:08:49.486470,16.74,5940.0,1.0
2023-05-21 22:09:55.204880,16.68,5940.0,1.0
2023-05-21 22:11:00.904239,16.93,5934.0,1.0
2023-05-21 22:12:06.568711,16.77,5940.0,1.0
2023-05-21 22:13:12.248378,17.1,5928.0,1.0
2023-05-21 22:14:17.932754,17.01,5928.0,1.0
2023-05-21 22:15:23.588301,16.05,5964.0,1.0
2023-05-21 22:16:29.277201,16.05,5964.0,1.0
2023-05-21 22:17:34.926066,16.05,5964.0,1.0
2023-05-21 22:18:40.639145,16.07,5964.0,1.0
2023-05-21 22:19:46.354418,16.07,5964.0,1.0
2023-05-21 22:20:52.014504,16.69,5940.0,1.0
2023-05-21 22:21:57.701140,16.72,5940.0,1.0
2023-05-21 22:23:03.342778,16.74,5940.0,1.0
2023-05-21 22:24:09.038373,16.89,5934.0,1.0
2023-05-21 22:25:14.710072,17.06,5928.0,1.0
2023-05-21 22:26:20.343757,17.09,5928.0,1.0
2023-05-21 22:27:26.038903,17.07,5928.0,1.0
2023-05-21 22:28:31.685300,16.04,5964.0,1.0
2023-05-21 22:29:37.392826,16.2,5958.0,1.0
2023-05-21 22:30:43.098050,16.7,5940.0,1.0
2023-05-21 22:31:48.795501,16.73,5940.0,1.0
2023-05-21 22:32:54.474417,16.69,5940.0,1.0
2023-05-21 22:34:00.181123,16.69,5940.0,1.0
2023-05-21 22:35:05.863602,17.03,5928.0,1.0
2023-05-21 22:36:11.514089,17.06,5928.0,1.0
2023-05-21 22:37:17.227373,17.08,5928.0,1.0
2023-05-21 22:38:22.944455,17.03,5928.0,1.0
2023-05-21 22:39:28.639048,16.4,5952.0,1.0
2023-05-21 22:40:34.338194,16.71,5940.0,1.0
2023-05-21 22:41:40.009331,15.94,5964.0,1.0
2023-05-21 22:42:45.712377,16.74,5940.0,1.0
2023-05-21 22:43:51.416584,16.75,5940.0,1.0
2023-05-21 22:44:57.087575,17.08,5928.0,1.0
2023-05-21 22:46:02.714149,17.03,5928.0,1.0
2023-05-21 22:47:08.342200,17.01,5928.0,1.0
2023-05-21 22:48:14.022644,17.04,5928.0,1.0
2023-05-21 22:49:19.688272,17.05,5928.0,1.0
2023-05-21 22:50:25.370157,16.03,5964.0,1.0
2023-05-21 22:51:31.040240,16.06,5964.0,1.0
2023-05-21 22:52:36.718224,16.43,5952.0,1.0
2023-05-21 22:53:42.391342,16.74,5940.0,1.0
2023-05-21 22:54:48.068841,16.65,5940.0,1.0
2023-05-21 22:55:53.767024,16.74,5940.0,1.0
2023-05-21 22:56:59.443296,17.02,5928.0,1.0
2023-05-21 22:58:05.143414,17.0,5928.0,1.0
2023-05-21 22:59:10.809537,17.02,5928.0,1.0
2023-05-21 23:00:16.510019,17.02,5928.0,1.0
2023-05-21 23:01:22.175159,16.98,5928.0,1.0
2023-05-21 23:02:27.854118,16.41,5952.0,1.0
2023-05-21 23:03:33.542213,16.68,5940.0,1.0
2023-05-21 23:04:39.226773,16.65,5940.0,1.0
2023-05-21 23:05:44.930890,16.72,5940.0,1.0
2023-05-21 23:06:50.636363,16.72,5940.0,1.0
2023-05-21 23:07:56.343319,16.81,5934.0,1.0
2023-05-21 23:09:02.013770,16.99,5928.0,1.0
2023-05-21 23:10:07.716381,17.02,5928.0,1.0
2023-05-21 23:11:13.390157,17.08,5928.0,1.0
2023-05-21 23:12:19.054071,16.39,5952.0,1.0
2023-05-21 23:13:24.750338,15.98,5964.0,1.0
2023-05-21 23:14:30.464011,17.04,5928.0,1.0
2023-05-21 23:15:36.160096,17.84,5898.0,1.0
2023-05-21 23:16:41.848300,16.37,5952.0,1.0
2023-05-21 23:17:47.525140,16.36,5952.0,1.0
2023-05-21 23:18:53.198513,17.03,5928.0,1.0
2023-05-21 23:19:58.874238,16.98,5928.0,1.0
2023-05-21 23:21:04.557509,17.41,5916.0,1.0
2023-05-21 23:22:10.249188,17.51,5910.0,1.0
2023-05-21 23:23:15.941417,16.44,5952.0,1.0
2023-05-21 23:24:21.594332,16.37,5952.0,1.0
2023-05-21 23:25:27.251219,16.41,5952.0,1.0
2023-05-21 23:26:32.880719,16.39,5952.0,1.0
2023-05-21 23:27:38.590174,16.77,5940.0,1.0
2023-05-21 23:28:44.238327,16.69,5940.0,1.0
2023-05-21 23:29:49.898897,16.67,5940.0,1.0
2023-05-21 23:30:55.575896,17.0,5928.0,1.0
2023-05-21 23:32:01.272150,17.05,5928.0,1.0
2023-05-21 23:33:06.954324,17.01,5928.0,1.0
2023-05-21 23:34:12.602078,17.02,5928.0,1.0
2023-05-21 23:35:18.253091,17.38,5916.0,1.0
2023-05-21 23:36:23.942108,17.36,5916.0,1.0
2023-05-21 23:37:29.618149,16.38,5952.0,1.0
2023-05-21 23:38:35.258653,17.35,5916.0,1.0
2023-05-21 23:39:40.940698,17.0,5928.0,1.0
2023-05-21 23:40:46.617090,17.0,5928.0,1.0
2023-05-21 23:41:52.305420,17.36,5916.0,1.0
2023-05-21 23:42:58.007392,17.37,5916.0,1.0
2023-05-21 23:44:03.675450,16.86,5934.0,1.0
2023-05-21 23:45:09.353445,16.4,5952.0,1.0
2023-05-21 23:46:15.052904,16.37,5952.0,1.0
2023-05-21 23:47:20.741742,16.66,5940.0,1.0
2023-05-21 23:48:26.430846,16.67,5940.0,1.0
2023-05-21 23:49:32.118134,17.31,5916.0,1.0
2023-05-21 23:50:37.771066,16.36,5952.0,1.0
2023-05-21 23:51:43.475575,16.39,5952.0,1.0
2023-05-21 23:52:49.150966,16.33,5952.0,1.0
2023-05-21 23:53:54.842026,16.35,5952.0,1.0
2023-05-21 23:55:00.525269,16.69,5940.0,1.0
2023-05-21 23:56:06.175084,16.7,5940.0,1.0
2023-05-21 23:57:11.871276,16.74,5940.0,1.0
2023-05-21 23:58:17.586600,17.36,5916.0,1.0
2023-05-21 23:59:23.282261,16.41,5952.0,1.0
