time,distance,litros,litrosTotales
2023-06-24 08:14:21.424561,14.7,6012.0,1.0
2023-06-24 08:15:25.968120,15.05,6000.0,1.0
2023-06-24 08:16:30.507826,15.48,5982.0,1.0
2023-06-24 08:17:35.056204,15.02,6000.0,1.0
2023-06-24 08:18:39.576279,15.3,5988.0,1.0
2023-06-24 08:19:44.166132,16.06,5964.0,1.0
2023-06-24 08:20:48.706067,15.72,5976.0,1.0
2023-06-24 08:21:53.237573,15.7,5976.0,1.0
2023-06-24 08:22:57.784921,15.78,5970.0,1.0
2023-06-24 08:24:02.319119,15.32,5988.0,1.0
2023-06-24 08:25:06.876130,15.88,5970.0,1.0
2023-06-24 08:26:11.417434,16.01,5964.0,1.0
2023-06-24 08:27:15.997540,14.68,6012.0,1.0
2023-06-24 08:28:20.549860,15.07,6000.0,1.0
2023-06-24 08:29:25.067952,15.0,6000.0,1.0
2023-06-24 08:30:29.634276,15.35,5988.0,1.0
2023-06-24 08:31:34.175030,15.35,5988.0,1.0
2023-06-24 08:32:38.729010,15.69,5976.0,1.0
2023-06-24 08:33:43.274219,15.73,5976.0,1.0
2023-06-24 08:34:47.842264,14.37,6024.0,1.0
2023-06-24 08:35:52.324357,15.4,5988.0,1.0
2023-06-24 08:36:56.854812,15.35,5988.0,1.0
2023-06-24 08:38:01.410945,15.37,5988.0,1.0
2023-06-24 08:39:05.966919,15.73,5976.0,1.0
2023-06-24 08:40:10.524204,15.73,5976.0,1.0
2023-06-24 08:41:15.096285,14.32,6024.0,1.0
2023-06-24 08:42:19.683928,14.67,6012.0,1.0
2023-06-24 08:43:24.245411,14.67,6012.0,1.0
2023-06-24 08:44:28.806605,14.44,6018.0,1.0
2023-06-24 08:45:33.394155,14.68,6012.0,1.0
2023-06-24 08:46:37.986717,15.06,6000.0,1.0
2023-06-24 08:47:42.525630,15.1,5994.0,1.0
2023-06-24 08:48:47.064186,15.37,5988.0,1.0
2023-06-24 08:49:51.625694,15.4,5988.0,1.0
2023-06-24 08:50:56.146792,14.62,6012.0,1.0
2023-06-24 08:52:00.712250,14.64,6012.0,1.0
2023-06-24 08:53:05.291210,15.05,6000.0,1.0
2023-06-24 08:54:09.844038,15.0,6000.0,1.0
2023-06-24 08:55:14.387986,15.33,5988.0,1.0
2023-06-24 08:56:18.964215,15.37,5988.0,1.0
2023-06-24 08:57:23.513109,15.39,5988.0,1.0
2023-06-24 08:58:28.086772,14.0,6036.0,1.0
2023-06-24 08:59:32.620082,15.37,5988.0,1.0
2023-06-24 09:00:37.156398,16.04,5964.0,1.0
2023-06-24 09:01:41.700116,16.02,5964.0,1.0
2023-06-24 09:02:46.264108,15.77,5970.0,1.0
2023-06-24 09:03:50.768001,15.69,5976.0,1.0
2023-06-24 09:04:55.311727,15.37,5988.0,1.0
2023-06-24 09:05:59.890455,15.67,5976.0,1.0
2023-06-24 09:07:04.428507,14.66,6012.0,1.0
2023-06-24 09:08:08.994754,15.0,6000.0,1.0
2023-06-24 09:09:13.573854,14.98,6000.0,1.0
2023-06-24 09:10:18.160556,15.31,5988.0,1.0
2023-06-24 09:11:22.715952,15.33,5988.0,1.0
2023-06-24 09:12:27.215982,15.73,5976.0,1.0
2023-06-24 09:13:31.784099,14.35,6024.0,1.0
2023-06-24 09:14:36.327948,14.63,6012.0,1.0
2023-06-24 09:15:40.872037,14.7,6012.0,1.0
2023-06-24 09:16:45.411934,15.0,6000.0,1.0
2023-06-24 09:17:49.960331,15.02,6000.0,1.0
2023-06-24 09:18:54.539534,14.72,6012.0,1.0
2023-06-24 09:19:59.090128,14.64,6012.0,1.0
2023-06-24 09:21:03.592105,14.69,6012.0,1.0
2023-06-24 09:22:08.157141,15.01,6000.0,1.0
2023-06-24 09:23:12.717159,14.79,6006.0,1.0
2023-06-24 09:24:17.272112,15.33,5988.0,1.0
2023-06-24 09:25:21.772001,13.97,6036.0,1.0
2023-06-24 09:26:26.330860,14.36,6024.0,1.0
2023-06-24 09:27:30.878433,14.31,6024.0,1.0
2023-06-24 09:28:35.413003,14.31,6024.0,1.0
2023-06-24 09:29:39.977679,14.65,6012.0,1.0
2023-06-24 09:30:44.511925,14.7,6012.0,1.0
2023-06-24 09:31:49.062830,15.0,6000.0,1.0
2023-06-24 09:32:53.555920,14.27,6024.0,1.0
2023-06-24 09:33:58.132419,14.69,6012.0,1.0
2023-06-24 09:35:02.688089,14.72,6012.0,1.0
2023-06-24 09:36:07.253044,14.42,6018.0,1.0
2023-06-24 09:37:11.802509,15.42,5988.0,1.0
2023-06-24 09:38:16.359816,13.97,6036.0,1.0
2023-06-24 09:39:20.863899,13.94,6036.0,1.0
2023-06-24 09:40:25.428054,13.95,6036.0,1.0
2023-06-24 09:41:29.962452,14.27,6024.0,1.0
2023-06-24 09:42:34.517383,14.27,6024.0,1.0
2023-06-24 09:43:39.020673,14.71,6012.0,1.0
2023-06-24 09:44:43.593902,14.64,6012.0,1.0
2023-06-24 09:45:48.148150,14.26,6024.0,1.0
2023-06-24 09:46:52.723662,14.36,6024.0,1.0
2023-06-24 09:47:57.237711,14.28,6024.0,1.0
2023-06-24 09:49:01.759917,14.67,6012.0,1.0
2023-06-24 09:50:06.337440,14.65,6012.0,1.0
2023-06-24 09:51:10.906875,15.01,6000.0,1.0
2023-06-24 09:52:15.450875,13.57,6048.0,1.0
2023-06-24 09:53:19.989133,13.6,6048.0,1.0
2023-06-24 09:54:24.527762,13.64,6048.0,1.0
2023-06-24 09:55:29.071117,13.92,6036.0,1.0
2023-06-24 09:56:33.642695,14.02,6036.0,1.0
2023-06-24 09:57:38.214547,13.96,6036.0,1.0
2023-06-24 09:58:42.734754,14.29,6024.0,1.0
2023-06-24 09:59:47.260358,13.58,6048.0,1.0
2023-06-24 10:00:51.800032,13.66,6048.0,1.0
2023-06-24 10:01:56.369858,13.95,6036.0,1.0
2023-06-24 10:03:00.942343,13.93,6036.0,1.0
2023-06-24 10:04:05.475026,13.96,6036.0,1.0
2023-06-24 10:05:10.029018,14.26,6024.0,1.0
2023-06-24 10:06:14.554861,14.82,6006.0,1.0
2023-06-24 10:07:19.078699,14.31,6024.0,1.0
2023-06-24 10:08:23.613124,14.66,6012.0,1.0
2023-06-24 10:09:28.180124,15.1,5994.0,1.0
2023-06-24 10:10:32.696525,15.01,6000.0,1.0
2023-06-24 10:11:37.268068,15.97,5964.0,1.0
2023-06-24 10:12:41.844827,15.5,5982.0,1.0
2023-06-24 10:13:46.365204,14.97,6000.0,1.0
2023-06-24 10:14:50.939214,14.97,6000.0,1.0
2023-06-24 10:15:55.490672,15.03,6000.0,1.0
2023-06-24 10:17:00.011964,15.39,5988.0,1.0
2023-06-24 10:18:04.576947,15.68,5976.0,1.0
2023-06-24 10:19:09.140682,14.38,6024.0,1.0
2023-06-24 10:20:13.709724,14.64,6012.0,1.0
2023-06-24 10:21:18.237670,14.6,6012.0,1.0
2023-06-24 10:22:22.774877,14.99,6000.0,1.0
2023-06-24 10:23:27.349561,15.01,6000.0,1.0
2023-06-24 10:24:31.868297,14.32,6024.0,1.0
2023-06-24 10:25:36.415675,14.71,6012.0,1.0
2023-06-24 10:26:40.961990,15.34,5988.0,1.0
2023-06-24 10:27:45.466371,15.73,5976.0,1.0
2023-06-24 10:28:49.995948,14.33,6024.0,1.0
2023-06-24 10:29:54.593617,14.6,6012.0,1.0
2023-06-24 10:30:59.103178,14.73,6012.0,1.0
2023-06-24 10:32:03.592570,14.99,6000.0,1.0
2023-06-24 10:33:08.152783,14.99,6000.0,1.0
2023-06-24 10:34:12.704295,14.31,6024.0,1.0
2023-06-24 10:35:17.259505,14.66,6012.0,1.0
2023-06-24 10:36:21.836606,14.71,6012.0,1.0
2023-06-24 10:37:26.396725,14.97,6000.0,1.0
2023-06-24 10:38:30.925369,15.02,6000.0,1.0
2023-06-24 10:39:35.481018,15.37,5988.0,1.0
2023-06-24 10:40:40.035807,15.39,5988.0,1.0
2023-06-24 10:41:44.594459,13.98,6036.0,1.0
2023-06-24 10:42:49.160128,14.36,6024.0,1.0
2023-06-24 10:43:53.708011,14.47,6018.0,1.0
2023-06-24 10:44:58.236028,14.34,6024.0,1.0
2023-06-24 10:46:02.772635,14.73,6012.0,1.0
2023-06-24 10:47:07.340029,14.71,6012.0,1.0
2023-06-24 10:48:11.877378,15.33,5988.0,1.0
2023-06-24 10:49:16.439147,14.29,6024.0,1.0
2023-06-24 10:50:21.003378,14.01,6036.0,1.0
2023-06-24 10:51:25.562378,14.65,6012.0,1.0
2023-06-24 10:52:30.120117,14.63,6012.0,1.0
2023-06-24 10:53:34.693984,13.97,6036.0,1.0
2023-06-24 10:54:39.264177,14.33,6024.0,1.0
2023-06-24 10:55:43.834160,14.38,6024.0,1.0
2023-06-24 10:56:48.374734,14.82,6006.0,1.0
2023-06-24 10:57:52.940091,14.67,6012.0,1.0
2023-06-24 10:58:57.495251,14.63,6012.0,1.0
2023-06-24 11:00:02.035944,15.01,6000.0,1.0
2023-06-24 11:01:06.598974,14.36,6024.0,1.0
2023-06-24 11:02:11.162326,14.4,6024.0,1.0
2023-06-24 11:03:15.708697,15.03,6000.0,1.0
2023-06-24 11:04:20.268102,15.36,5988.0,1.0
2023-06-24 11:05:24.829893,15.38,5988.0,1.0
2023-06-24 11:06:29.395281,14.34,6024.0,1.0
2023-06-24 11:07:33.944000,14.22,6030.0,1.0
2023-06-24 11:08:38.463967,14.31,6024.0,1.0
2023-06-24 11:09:43.011934,15.0,6000.0,1.0
2023-06-24 11:10:47.524086,15.33,5988.0,1.0
2023-06-24 11:11:52.087440,14.31,6024.0,1.0
2023-06-24 11:12:56.603149,14.32,6024.0,1.0
2023-06-24 11:14:01.142750,14.34,6024.0,1.0
2023-06-24 11:15:05.699982,14.66,6012.0,1.0
2023-06-24 11:16:10.253187,14.65,6012.0,1.0
2023-06-24 11:17:13.976043,14.66,6012.0,1.0
2023-06-24 11:18:18.526447,15.01,6000.0,1.0
2023-06-24 11:19:22.249041,14.32,6024.0,1.0
2023-06-24 11:20:25.961999,14.38,6024.0,1.0
2023-06-24 11:21:29.636057,14.7,6012.0,1.0
2023-06-24 11:22:34.198765,14.63,6012.0,1.0
2023-06-24 11:23:37.926515,14.63,6012.0,1.0
2023-06-24 11:24:41.617079,14.5,6018.0,1.0
2023-06-24 11:25:45.334257,15.37,5988.0,1.0
2023-06-24 11:26:49.016189,13.98,6036.0,1.0
2023-06-24 11:27:52.730280,14.01,6036.0,1.0
2023-06-24 11:28:56.448180,14.66,6012.0,1.0
2023-06-24 11:30:00.167900,15.05,6000.0,1.0
2023-06-24 11:31:03.871207,15.35,5988.0,1.0
2023-06-24 11:32:07.551897,13.93,6036.0,1.0
2023-06-24 11:33:11.259144,13.98,6036.0,1.0
2023-06-24 11:34:14.952441,14.01,6036.0,1.0
2023-06-24 11:35:18.674085,14.34,6024.0,1.0
2023-06-24 11:36:22.396206,14.32,6024.0,1.0
2023-06-24 11:37:26.080164,14.65,6012.0,1.0
2023-06-24 11:38:29.783742,13.93,6036.0,1.0
2023-06-24 11:39:33.450606,14.01,6036.0,1.0
2023-06-24 11:40:37.156053,14.7,6012.0,1.0
2023-06-24 11:41:40.840020,15.01,6000.0,1.0
2023-06-24 11:42:44.565607,13.96,6036.0,1.0
2023-06-24 11:43:48.286774,13.91,6036.0,1.0
2023-06-24 11:44:51.995876,13.93,6036.0,1.0
2023-06-24 11:45:55.671801,14.28,6024.0,1.0
2023-06-24 11:46:59.344912,14.34,6024.0,1.0
2023-06-24 11:48:03.030443,14.64,6012.0,1.0
2023-06-24 11:49:06.744165,14.41,6018.0,1.0
2023-06-24 11:50:10.411882,13.97,6036.0,1.0
2023-06-24 11:51:14.103892,14.35,6024.0,1.0
2023-06-24 11:52:17.766858,14.55,6018.0,1.0
2023-06-24 11:53:21.472161,14.29,6024.0,1.0
2023-06-24 11:54:25.185820,14.27,6024.0,1.0
2023-06-24 11:55:28.912150,13.97,6036.0,1.0
2023-06-24 11:56:32.580279,14.36,6024.0,1.0
2023-06-24 11:57:36.288988,14.32,6024.0,1.0
2023-06-24 11:58:40.015279,14.69,6012.0,1.0
2023-06-24 11:59:43.739942,14.0,6036.0,1.0
2023-06-24 12:00:47.457181,13.97,6036.0,1.0
2023-06-24 12:01:51.182096,14.09,6030.0,1.0
2023-06-24 12:02:54.896162,14.47,6018.0,1.0
2023-06-24 12:03:58.621189,14.69,6012.0,1.0
2023-06-24 12:05:02.340875,14.6,6012.0,1.0
2023-06-24 12:06:06.060821,14.98,6000.0,1.0
2023-06-24 12:07:09.733714,13.62,6048.0,1.0
2023-06-24 12:08:13.407896,14.28,6024.0,1.0
2023-06-24 12:09:17.074626,15.17,5994.0,1.0
2023-06-24 12:10:20.813869,14.68,6012.0,1.0
2023-06-24 12:11:24.512081,13.26,6060.0,1.0
2023-06-24 12:12:28.191828,13.61,6048.0,1.0
2023-06-24 12:13:31.883982,13.63,6048.0,1.0
2023-06-24 12:14:35.543981,13.61,6048.0,1.0
2023-06-24 12:15:39.239955,13.98,6036.0,1.0
2023-06-24 12:16:42.956243,14.15,6030.0,1.0
2023-06-24 12:17:46.671463,14.25,6024.0,1.0
2023-06-24 12:18:50.397634,14.33,6024.0,1.0
2023-06-24 12:19:54.099973,12.96,6072.0,1.0
2023-06-24 12:20:57.768007,13.23,6060.0,1.0
2023-06-24 12:22:01.440648,13.26,6060.0,1.0
2023-06-24 12:23:05.120051,13.96,6036.0,1.0
2023-06-24 12:24:08.858132,14.29,6024.0,1.0
2023-06-24 12:25:12.553684,14.34,6024.0,1.0
2023-06-24 12:26:16.287909,12.88,6072.0,1.0
2023-06-24 12:27:20.016028,13.27,6060.0,1.0
2023-06-24 12:28:23.736713,13.22,6060.0,1.0
2023-06-24 12:29:27.456334,13.2,6066.0,1.0
2023-06-24 12:30:31.179148,13.6,6048.0,1.0
2023-06-24 12:31:34.850241,13.6,6048.0,1.0
2023-06-24 12:32:38.531546,13.92,6036.0,1.0
2023-06-24 12:33:42.254965,13.93,6036.0,1.0
2023-06-24 12:34:45.944121,12.56,6084.0,1.0
2023-06-24 12:35:49.637682,12.53,6090.0,1.0
2023-06-24 12:36:53.337958,12.94,6072.0,1.0
2023-06-24 12:37:57.083015,12.88,6072.0,1.0
2023-06-24 12:39:00.826187,13.62,6048.0,1.0
2023-06-24 12:40:04.503917,13.97,6036.0,1.0
2023-06-24 12:41:08.170011,12.57,6084.0,1.0
2023-06-24 12:42:11.895360,12.56,6084.0,1.0
2023-06-24 12:43:15.608815,12.89,6072.0,1.0
2023-06-24 12:44:19.351833,12.87,6078.0,1.0
2023-06-24 12:45:23.106902,12.95,6072.0,1.0
2023-06-24 12:46:26.837835,13.26,6060.0,1.0
2023-06-24 12:47:30.538278,13.25,6060.0,1.0
2023-06-24 12:48:34.226667,13.27,6060.0,1.0
2023-06-24 12:49:37.936765,13.92,6036.0,1.0
2023-06-24 12:50:41.621973,14.69,6012.0,1.0
2023-06-24 12:51:45.307778,15.03,6000.0,1.0
2023-06-24 12:52:49.047911,15.04,6000.0,1.0
2023-06-24 12:53:52.714537,15.0,6000.0,1.0
2023-06-24 12:54:56.416511,15.88,5970.0,1.0
2023-06-24 12:56:00.112472,16.13,5958.0,1.0
2023-06-24 12:57:03.815997,16.01,5964.0,1.0
2023-06-24 12:58:07.512103,16.04,5964.0,1.0
2023-06-24 12:59:11.177197,16.08,5964.0,1.0
2023-06-24 13:00:14.893540,16.03,5964.0,1.0
2023-06-24 13:01:18.569168,15.02,6000.0,1.0
2023-06-24 13:02:22.294101,15.42,5988.0,1.0
2023-06-24 13:03:26.031866,15.71,5976.0,1.0
2023-06-24 13:04:29.755677,15.01,6000.0,1.0
2023-06-24 13:05:33.475972,15.02,6000.0,1.0
2023-06-24 13:06:37.176089,15.33,5988.0,1.0
2023-06-24 13:07:40.864219,15.74,5976.0,1.0
2023-06-24 13:08:44.578578,16.04,5964.0,1.0
2023-06-24 13:09:48.316531,15.82,5970.0,1.0
2023-06-24 13:10:51.998613,14.96,6000.0,1.0
2023-06-24 13:11:55.688045,14.65,6012.0,1.0
2023-06-24 13:12:59.388364,14.71,6012.0,1.0
2023-06-24 13:14:03.064120,14.81,6006.0,1.0
2023-06-24 13:15:06.751859,15.01,6000.0,1.0
2023-06-24 13:16:10.428245,15.01,6000.0,1.0
2023-06-24 13:17:14.119251,15.33,5988.0,1.0
2023-06-24 13:18:17.788112,15.36,5988.0,1.0
2023-06-24 13:19:21.507769,15.32,5988.0,1.0
2023-06-24 13:20:25.206728,14.59,6012.0,1.0
2023-06-24 13:21:28.910254,15.02,6000.0,1.0
2023-06-24 13:22:32.567963,15.01,6000.0,1.0
2023-06-24 13:23:36.237367,14.27,6024.0,1.0
2023-06-24 13:24:39.952460,15.33,5988.0,1.0
2023-06-24 13:25:43.667989,13.87,6042.0,1.0
2023-06-24 13:26:47.384607,14.33,6024.0,1.0
2023-06-24 13:27:51.077545,14.25,6024.0,1.0
2023-06-24 13:28:54.786520,14.32,6024.0,1.0
2023-06-24 13:29:58.439875,14.34,6024.0,1.0
2023-06-24 13:31:02.135918,14.69,6012.0,1.0
2023-06-24 13:32:05.878336,14.39,6024.0,1.0
2023-06-24 13:33:09.588650,14.97,6000.0,1.0
2023-06-24 13:34:13.260194,14.99,6000.0,1.0
2023-06-24 13:35:16.983892,14.29,6024.0,1.0
2023-06-24 13:36:20.697961,14.29,6024.0,1.0
2023-06-24 13:37:24.438602,14.65,6012.0,1.0
2023-06-24 13:38:28.158210,14.63,6012.0,1.0
2023-06-24 13:39:31.861468,15.01,6000.0,1.0
2023-06-24 13:40:35.591897,14.99,6000.0,1.0
2023-06-24 13:41:39.303693,15.36,5988.0,1.0
2023-06-24 13:42:43.039228,13.96,6036.0,1.0
2023-06-24 13:43:46.780880,13.96,6036.0,1.0
2023-06-24 13:44:50.493501,14.0,6036.0,1.0
2023-06-24 13:45:54.188577,14.0,6036.0,1.0
2023-06-24 13:46:57.907724,14.32,6024.0,1.0
2023-06-24 13:48:01.598436,14.31,6024.0,1.0
2023-06-24 13:49:05.300691,14.64,6012.0,1.0
2023-06-24 13:50:09.043228,13.8,6042.0,1.0
2023-06-24 13:51:12.736678,13.97,6036.0,1.0
2023-06-24 13:52:16.431999,13.96,6036.0,1.0
2023-06-24 13:53:20.146750,14.31,6024.0,1.0
2023-06-24 13:54:23.843876,14.29,6024.0,1.0
2023-06-24 13:55:27.571291,14.66,6012.0,1.0
2023-06-24 13:56:31.314134,14.65,6012.0,1.0
2023-06-24 13:57:35.031076,15.15,5994.0,1.0
2023-06-24 13:58:38.747853,13.6,6048.0,1.0
2023-06-24 13:59:42.474902,13.63,6048.0,1.0
2023-06-24 14:00:46.189683,13.62,6048.0,1.0
2023-06-24 14:01:49.913129,13.63,6048.0,1.0
2023-06-24 14:02:53.612234,13.9,6036.0,1.0
2023-06-24 14:03:57.308793,13.92,6036.0,1.0
2023-06-24 14:05:00.982071,14.35,6024.0,1.0
2023-06-24 14:06:04.708028,13.62,6048.0,1.0
2023-06-24 14:07:08.403851,13.63,6048.0,1.0
2023-06-24 14:08:12.120216,13.6,6048.0,1.0
2023-06-24 14:09:15.843965,13.6,6048.0,1.0
2023-06-24 14:10:19.508052,13.93,6036.0,1.0
2023-06-24 14:11:23.225509,13.99,6036.0,1.0
2023-06-24 14:12:26.950066,14.29,6024.0,1.0
2023-06-24 14:13:30.643657,14.31,6024.0,1.0
2023-06-24 14:14:34.331313,14.32,6024.0,1.0
2023-06-24 14:15:38.016156,12.88,6072.0,1.0
2023-06-24 14:16:41.714426,12.92,6072.0,1.0
2023-06-24 14:17:45.416180,14.7,6012.0,1.0
2023-06-24 14:18:49.150959,15.38,5988.0,1.0
2023-06-24 14:19:52.860124,16.03,5964.0,1.0
2023-06-24 14:20:56.572836,16.02,5964.0,1.0
2023-06-24 14:22:00.277184,16.02,5964.0,1.0
2023-06-24 14:23:03.950787,15.51,5982.0,1.0
2023-06-24 14:24:07.675963,15.99,5964.0,1.0
2023-06-24 14:25:11.375964,15.74,5976.0,1.0
2023-06-24 14:26:15.094529,16.02,5964.0,1.0
2023-06-24 14:27:18.813451,14.98,6000.0,1.0
2023-06-24 14:28:22.484372,15.7,5976.0,1.0
2023-06-24 14:29:26.172291,16.02,5964.0,1.0
2023-06-24 14:30:29.851963,15.31,5988.0,1.0
2023-06-24 14:31:33.525176,15.66,5976.0,1.0
2023-06-24 14:32:37.236800,16.0,5964.0,1.0
2023-06-24 14:33:40.947488,15.35,5988.0,1.0
2023-06-24 14:34:44.667974,15.43,5982.0,1.0
2023-06-24 14:35:48.392032,16.05,5964.0,1.0
2023-06-24 14:36:52.069282,16.03,5964.0,1.0
2023-06-24 14:37:55.800167,16.32,5952.0,1.0
2023-06-24 14:38:59.512174,16.29,5952.0,1.0
2023-06-24 14:40:03.228086,16.02,5964.0,1.0
2023-06-24 14:41:06.952036,15.98,5964.0,1.0
2023-06-24 14:42:10.691189,16.52,5946.0,1.0
2023-06-24 14:43:14.379716,16.33,5952.0,1.0
2023-06-24 14:44:18.053443,16.34,5952.0,1.0
2023-06-24 14:45:21.773505,16.33,5952.0,1.0
2023-06-24 14:46:25.462577,15.38,5988.0,1.0
2023-06-24 14:47:29.178748,16.03,5964.0,1.0
2023-06-24 14:48:32.820301,15.97,5964.0,1.0
2023-06-24 14:49:36.504018,16.3,5952.0,1.0
2023-06-24 14:50:40.220030,16.38,5952.0,1.0
2023-06-24 14:51:43.919275,16.36,5952.0,1.0
2023-06-24 14:52:47.608556,15.37,5988.0,1.0
2023-06-24 14:53:51.311951,15.4,5988.0,1.0
2023-06-24 14:54:55.015946,15.32,5988.0,1.0
2023-06-24 14:55:58.724916,15.59,5982.0,1.0
2023-06-24 14:57:02.383940,15.71,5976.0,1.0
2023-06-24 14:58:06.084342,15.75,5976.0,1.0
2023-06-24 14:59:09.740125,15.36,5988.0,1.0
2023-06-24 15:00:13.456864,15.34,5988.0,1.0
2023-06-24 15:01:17.130771,15.35,5988.0,1.0
2023-06-24 15:02:20.818563,16.3,5952.0,1.0
2023-06-24 15:03:24.524381,15.72,5976.0,1.0
2023-06-24 15:04:28.264112,15.68,5976.0,1.0
2023-06-24 15:05:31.980621,16.02,5964.0,1.0
2023-06-24 15:06:35.685106,16.0,5964.0,1.0
2023-06-24 15:07:39.368275,16.02,5964.0,1.0
2023-06-24 15:08:43.068052,15.0,6000.0,1.0
2023-06-24 15:09:46.788976,14.94,6000.0,1.0
2023-06-24 15:10:50.512322,15.47,5982.0,1.0
2023-06-24 15:11:54.183475,15.67,5976.0,1.0
2023-06-24 15:12:57.910017,15.97,5964.0,1.0
2023-06-24 15:14:01.567996,16.05,5964.0,1.0
2023-06-24 15:15:05.308770,16.04,5964.0,1.0
2023-06-24 15:16:09.024005,15.98,5964.0,1.0
2023-06-24 15:17:12.747308,14.67,6012.0,1.0
2023-06-24 15:18:16.462794,14.95,6000.0,1.0
2023-06-24 15:19:20.132447,15.07,6000.0,1.0
2023-06-24 15:20:23.847980,15.39,5988.0,1.0
2023-06-24 15:21:27.524332,15.35,5988.0,1.0
2023-06-24 15:22:31.246338,15.33,5988.0,1.0
2023-06-24 15:23:34.927974,15.7,5976.0,1.0
2023-06-24 15:24:38.608035,15.02,6000.0,1.0
2023-06-24 15:25:42.313026,15.0,6000.0,1.0
2023-06-24 15:26:45.983633,15.36,5988.0,1.0
2023-06-24 15:27:49.709308,15.31,5988.0,1.0
2023-06-24 15:28:53.426468,15.05,6000.0,1.0
2023-06-24 15:29:57.083991,15.7,5976.0,1.0
2023-06-24 15:31:00.812683,15.67,5976.0,1.0
2023-06-24 15:32:04.504034,14.34,6024.0,1.0
2023-06-24 15:33:08.216028,14.63,6012.0,1.0
2023-06-24 15:34:11.885247,14.67,6012.0,1.0
2023-06-24 15:35:15.608539,14.65,6012.0,1.0
2023-06-24 15:36:19.275962,14.6,6012.0,1.0
2023-06-24 15:37:22.964980,15.74,5976.0,1.0
2023-06-24 15:38:26.675380,14.28,6024.0,1.0
2023-06-24 15:39:30.388306,14.65,6012.0,1.0
2023-06-24 15:40:34.118331,14.73,6012.0,1.0
2023-06-24 15:41:37.783002,14.61,6012.0,1.0
2023-06-24 15:42:41.489316,14.71,6012.0,1.0
2023-06-24 15:43:45.164061,14.97,6000.0,1.0
2023-06-24 15:44:48.892408,14.94,6000.0,1.0
2023-06-24 15:45:52.568181,16.04,5964.0,1.0
2023-06-24 15:46:56.283655,15.39,5988.0,1.0
2023-06-24 15:48:00.010736,15.34,5988.0,1.0
2023-06-24 15:49:03.671869,13.98,6036.0,1.0
2023-06-24 15:50:07.369273,15.03,6000.0,1.0
2023-06-24 15:51:11.017243,15.06,6000.0,1.0
2023-06-24 15:52:14.735364,14.97,6000.0,1.0
2023-06-24 15:53:18.435070,15.35,5988.0,1.0
2023-06-24 15:54:22.151966,15.32,5988.0,1.0
2023-06-24 15:55:25.819858,14.01,6036.0,1.0
2023-06-24 15:56:29.552138,15.08,6000.0,1.0
2023-06-24 15:57:33.234078,14.32,6024.0,1.0
2023-06-24 15:58:36.907388,14.36,6024.0,1.0
2023-06-24 15:59:40.560002,14.26,6024.0,1.0
2023-06-24 16:00:44.207938,14.68,6012.0,1.0
2023-06-24 16:01:47.938552,14.61,6012.0,1.0
2023-06-24 16:02:51.638337,15.32,5988.0,1.0
2023-06-24 16:03:55.345697,14.29,6024.0,1.0
2023-06-24 16:04:58.999879,14.32,6024.0,1.0
2023-06-24 16:06:02.703788,14.3,6024.0,1.0
2023-06-24 16:07:06.360123,14.3,6024.0,1.0
2023-06-24 16:08:10.075894,14.61,6012.0,1.0
2023-06-24 16:09:13.822392,15.08,6000.0,1.0
2023-06-24 16:10:17.500187,14.96,6000.0,1.0
2023-06-24 16:11:21.164881,15.0,6000.0,1.0
2023-06-24 16:12:24.831002,15.01,6000.0,1.0
2023-06-24 16:13:28.554440,13.65,6048.0,1.0
2023-06-24 16:14:32.264206,14.0,6036.0,1.0
2023-06-24 16:15:36.002865,13.94,6036.0,1.0
2023-06-24 16:16:39.719828,14.62,6012.0,1.0
2023-06-24 16:17:43.449980,14.6,6012.0,1.0
2023-06-24 16:18:47.168439,15.03,6000.0,1.0
2023-06-24 16:19:50.876492,14.96,6000.0,1.0
2023-06-24 16:20:54.612070,13.71,6048.0,1.0
2023-06-24 16:21:58.318498,13.97,6036.0,1.0
2023-06-24 16:23:02.049117,13.92,6036.0,1.0
2023-06-24 16:24:05.768556,15.71,5976.0,1.0
2023-06-24 16:25:09.479244,15.03,6000.0,1.0
2023-06-24 16:26:13.159904,15.45,5982.0,1.0
2023-06-24 16:27:16.844031,16.02,5964.0,1.0
2023-06-24 16:28:20.560846,16.03,5964.0,1.0
2023-06-24 16:29:24.224309,16.0,5964.0,1.0
2023-06-24 16:30:27.916207,16.04,5964.0,1.0
2023-06-24 16:31:31.629992,15.05,6000.0,1.0
2023-06-24 16:32:35.322392,15.01,6000.0,1.0
2023-06-24 16:33:39.028077,15.34,5988.0,1.0
2023-06-24 16:34:42.745610,15.33,5988.0,1.0
2023-06-24 16:35:46.395151,15.71,5976.0,1.0
2023-06-24 16:36:50.051976,15.67,5976.0,1.0
2023-06-24 16:37:53.787970,15.74,5976.0,1.0
2023-06-24 16:38:57.503962,14.3,6024.0,1.0
2023-06-24 16:40:01.179906,14.65,6012.0,1.0
2023-06-24 16:41:04.912532,14.65,6012.0,1.0
2023-06-24 16:42:08.648948,14.7,6012.0,1.0
2023-06-24 16:43:12.396209,15.33,5988.0,1.0
2023-06-24 16:44:16.120049,15.73,5976.0,1.0
2023-06-24 16:45:19.803981,15.72,5976.0,1.0
2023-06-24 16:46:23.514345,14.31,6024.0,1.0
2023-06-24 16:47:27.224041,14.68,6012.0,1.0
